enrollee_id,target
16574,0.320000
6742,0.200000
6583,0.240000
15159,0.080000
16614,0.040000
27456,0.040000
16462,0.200000
32105,0.120000
22464,0.240000
20165,0.200000
2610,0.080000
18668,0.360000
20361,0.360000
1055,0.280000
19794,0.240000
4810,0.120000
16560,0.240000
5236,0.280000
28886,0.160000
18338,0.080000
25697,0.360000
15150,0.320000
5005,0.280000
8358,0.200000
27297,0.080000
19413,0.200000
5111,0.120000
13477,0.040000
2120,0.280000
28293,0.080000
31481,0.080000
25635,0.120000
14041,0.240000
10311,0.040000
13925,0.120000
2183,0.240000
23188,0.320000
8982,0.120000
20064,0.200000
21604,0.080000
3991,0.120000
3307,0.040000
4343,0.240000
24642,0.200000
12008,0.280000
22200,0.200000
2789,0.240000
22697,0.240000
20321,0.200000
13470,0.360000
31236,0.120000
32607,0.280000
8216,0.240000
5320,0.280000
30466,0.280000
24026,0.280000
30013,0.400000
22342,0.040000
370,0.040000
30365,0.080000
30316,0.080000
28350,0.040000
11927,0.120000
31708,0.120000
25882,0.040000
16079,0.280000
21788,0.080000
2530,0.280000
20640,0.040000
7148,0.200000
20308,0.040000
2196,0.240000
17225,0.000000
28163,0.080000
16164,0.280000
11460,0.280000
2900,0.080000
1026,0.280000
8049,0.280000
12413,0.120000
17269,0.040000
3885,0.320000
5194,0.280000
11644,0.400000
28377,0.160000
25914,0.080000
24947,0.120000
32540,0.240000
1346,0.120000
13220,0.280000
19336,0.320000
7416,0.040000
26996,0.160000
26859,0.120000
13498,0.320000
17659,0.080000
25173,0.120000
12002,0.080000
22468,0.040000
25106,0.400000
11730,0.040000
21871,0.240000
19543,0.160000
4842,0.000000
12874,0.240000
19725,0.120000
27614,0.040000
322,0.280000
29603,0.240000
28292,0.040000
423,0.360000
22858,0.320000
16449,0.320000
26195,0.080000
29710,0.200000
11901,0.120000
8170,0.160000
31818,0.240000
10618,0.160000
10217,0.200000
13819,0.080000
13722,0.040000
18100,0.040000
5029,0.120000
31473,0.240000
26801,0.120000
18912,0.080000
27030,0.200000
3647,0.280000
4222,0.240000
25614,0.080000
19648,0.240000
22430,0.200000
15851,0.240000
301,0.080000
18825,0.240000
31758,0.000000
5898,0.280000
17932,0.080000
30260,0.120000
17669,0.360000
14806,0.040000
22480,0.040000
29259,0.400000
22746,0.040000
9852,0.080000
30,0.120000
17854,0.280000
9205,0.120000
17779,0.080000
20154,0.240000
16828,0.040000
7387,0.240000
31802,0.120000
17188,0.080000
7300,0.360000
12136,0.320000
21899,0.160000
10834,0.120000
20841,0.280000
5962,0.200000
7813,0.200000
10847,0.240000
30109,0.000000
3312,0.120000
12884,0.160000
20514,0.200000
8411,0.120000
16798,0.320000
27389,0.240000
32783,0.040000
10230,0.200000
5980,0.160000
3672,0.080000
29832,0.320000
18719,0.280000
23024,0.120000
29629,0.120000
8112,0.080000
13953,0.320000
17450,0.320000
9752,0.120000
10167,0.120000
181,0.120000
1476,0.240000
16816,0.240000
16023,0.080000
12059,0.440000
28220,0.200000
18822,0.120000
17720,0.040000
13419,0.080000
23734,0.000000
6610,0.480000
18569,0.320000
25136,0.240000
21469,0.240000
19752,0.160000
32453,0.200000
24625,0.320000
32745,0.480000
15144,0.040000
26541,0.280000
14132,0.240000
2580,0.240000
32229,0.040000
11638,0.080000
7132,0.240000
22168,0.240000
29886,0.120000
5130,0.120000
923,0.160000
28035,0.080000
17153,0.200000
30428,0.040000
14687,0.400000
26621,0.080000
19744,0.360000
32698,0.120000
15049,0.000000
32808,0.240000
7535,0.240000
20622,0.120000
22863,0.320000
21845,0.080000
16135,0.320000
15095,0.120000
29703,0.280000
14785,0.240000
20150,0.280000
19473,0.080000
26862,0.160000
3377,0.360000
21166,0.120000
24684,0.320000
32511,0.120000
10587,0.120000
23210,0.240000
8243,0.120000
2046,0.160000
875,0.200000
437,0.360000
9208,0.120000
18560,0.280000
31361,0.080000
3432,0.080000
17066,0.320000
17993,0.080000
4879,0.200000
32898,0.000000
28680,0.240000
10304,0.160000
26899,0.120000
23403,0.240000
21936,0.040000
26927,0.320000
25713,0.240000
23976,0.000000
29908,0.200000
17426,0.280000
9806,0.360000
25886,0.360000
2736,0.320000
26688,0.280000
19261,0.080000
16728,0.040000
8837,0.280000
9345,0.360000
25696,0.240000
33236,0.120000
7258,0.000000
4274,0.200000
18287,0.360000
25062,0.240000
11144,0.080000
11404,0.080000
13232,0.240000
21968,0.160000
12142,0.120000
30796,0.120000
23735,0.080000
26679,0.200000
21726,0.360000
5171,0.040000
3180,0.240000
26950,0.040000
24234,0.000000
32649,0.120000
4377,0.080000
545,0.160000
13114,0.240000
22786,0.120000
21335,0.080000
13292,0.040000
25862,0.240000
37,0.000000
25890,0.120000
22037,0.240000
29304,0.280000
19816,0.240000
7012,0.200000
23338,0.160000
30621,0.040000
11855,0.120000
14062,0.200000
952,0.240000
28695,0.320000
25255,0.240000
14684,0.240000
2599,0.480000
27764,0.080000
22708,0.280000
13605,0.120000
3445,0.280000
12029,0.120000
28494,0.080000
26151,0.240000
30903,0.280000
23078,0.120000
3520,0.360000
23948,0.160000
20536,0.000000
12472,0.080000
12756,0.400000
634,0.240000
11458,0.200000
20348,0.160000
21057,0.360000
26446,0.240000
24170,0.360000
16216,0.120000
28349,0.240000
17295,0.240000
33316,0.000000
5280,0.080000
11201,0.120000
26483,0.200000
10977,0.000000
33290,0.280000
27216,0.200000
7877,0.240000
5650,0.200000
6590,0.480000
13464,0.680000
25639,0.400000
12406,0.160000
32113,0.240000
3787,0.200000
23606,0.160000
7522,0.120000
15293,0.000000
7564,0.040000
19218,0.320000
19678,0.240000
19499,0.240000
13962,0.400000
22744,0.280000
21887,0.160000
28552,0.240000
10726,0.120000
6294,0.440000
13833,0.280000
31643,0.080000
21500,0.160000
33225,0.120000
8905,0.160000
9772,0.120000
27163,0.280000
24507,0.120000
21339,0.080000
1289,0.160000
195,0.200000
31762,0.280000
7873,0.040000
12215,0.360000
